motor_onoff_states,inlet_O2,out_tower_flow,liq_level
11,6.0470408181818165,94.767508,8.412322333333334
4,5.733131636363637,24.134718363636363,8.594908727272728
4,5.231053727272726,102.76957354545452,8.602834999999999
11,5.2613604545454535,33.87000554545454,8.550710545454542
11,6.145858000000001,35.46431445454545,8.361257999999998
11,5.896435363636363,69.61325799999999,8.206945666666666
4,5.52045390909091,65.8699618181818,8.189894333333333
4,5.789652545454547,27.81256945454545,8.168009666666665
4,5.235272363636363,43.49869527272726,8.251988787878787
4,5.126444181818181,0.3179055454545454,8.285590999999998
4,4.607668090909092,129.39049536363632,8.367841333333331
11,4.8009178181818175,0.015375,8.395288666666666
11,4.5705041818181815,0.0,8.15944233333333
11,4.537963818181817,116.8751567272727,7.92016
11,5.544962818181817,25.645519818181818,7.9918353030302995
4,5.675434363636364,0.156367,8.020497666666662
4,5.694227090909089,6.519226909090905,8.067987666666665
4,5.802224,0.3149553636363635,8.00476533333333
4,6.175104181818181,3.2384437272727267,8.081664999999997
4,5.889565181818182,0.1435519999999999,8.114570333333335
4,5.785368999999998,0.0,8.086907848484847
4,5.4285394545454535,50.91654145454545,8.07578933333333
4,5.862807999999999,10.996863545454543,8.330613999999995
4,5.5273746363636365,29.161151636363627,8.431028666666665
4,5.726866545454545,31.667241,8.331556999999998
4,5.501173999999998,39.425391454545455,8.320246333333333
4,5.855940999999998,29.32300036363636,8.297992393939392
4,5.195709727272726,59.87274745454545,8.289117999999997
4,5.875015000000002,0.105097,8.330266666666667
4,6.041214727272728,0.2738208181818182,8.389821666666663
4,5.424089181818181,68.40762854545453,8.335129333333333
4,6.17059318181818,39.67164045454545,8.488627999999999
4,6.1638829999999984,110.05491554545452,8.4326313030303
4,5.706656818181818,83.7436639090909,8.410237666666664
4,5.9311786363636365,0.0538259999999999,8.428277666666663
4,5.243716727272727,44.59328154545455,8.297137333333334
4,5.546950999999998,78.4543390909091,8.356907333333329
4,4.897308181818182,59.55772945454545,8.423533666666664
4,5.38597018181818,110.5657078181818,8.415561878787878
4,5.240278090909089,63.375562545454535,8.412388
6,4.749297727272727,120.6748358181818,8.361817333333331
6,6.161524272727272,13.686725272727273,8.518363666666664
6,4.637275727272727,40.71720872727273,8.386246666666667
6,4.511261,0.0410109999999999,8.300172666666665
6,5.844852818181816,98.258651,8.23033796969697
6,4.708587999999999,0.0,8.202415666666667
6,5.512404818181818,0.3229949999999999,8.140701333333334
6,5.038191909090909,59.24954972727272,7.930687999999996
4,5.533932181818182,54.57784672727272,8.077922333333333
4,4.970931272727272,113.7960937272727,8.178750666666664
4,5.083846909090909,95.0567126363636,8.035613606060606
4,5.83389990909091,11.516452909090908,7.978476000000002
4,5.577468,72.83284781818179,8.036062
4,5.087280000000002,91.250612,8.078905666666666
4,5.093001999999999,74.18582018181817,8.165069333333332
4,5.663426363636362,83.08780281818181,8.280341666666665
4,5.07965,117.33367436363636,8.258889090909088
4,5.5774692727272726,117.75200663636362,8.250248666666662
4,5.305388727272728,61.046179,8.228990333333334
4,5.573815999999997,115.97947909090908,8.319070666666667
4,5.253219,44.78107218181817,8.443031999999997
4,5.006590636363636,102.1589029090909,8.366349333333332
4,4.953765,112.8800417272727,8.234693666666665
11,4.925155999999998,83.02356018181817,8.387723333333334
12,4.778289909090908,121.315977,8.237067666666665
11,4.524612,26.360728181818185,8.18698433333333
11,4.536452545454545,112.29743354545452,8.213611939393939
11,5.346679999999999,84.54583881818179,8.260516666666668
11,4.820250999999999,0.297359,8.260748999999997
11,5.323791999999999,49.759365454545446,8.382932333333333
11,4.822159,46.22695172727272,8.612700333333333
11,4.446411,54.01334036363636,8.574493000000002
11,5.5423848181818185,0.399896,8.500008515151515
11,5.95357818181818,58.51827845454545,8.368803666666667
11,6.151938909090909,0.33581,8.291339666666667
11,5.5358885454545455,67.13045472727272,8.182828333333331
11,6.5973053636363606,41.96280609090909,8.263086333333334
11,6.057623545454547,9.002109727272726,8.340855999999999
11,5.487823000000001,51.628295181818174,8.319612757575756
11,6.177711636363636,37.7927849090909,8.282192666666665
4,6.056212999999998,12.046219454545453,8.213143999999998
4,5.872373636363637,0.0950778181818181,8.284134333333329
4,5.922516272727272,32.118627636363634,8.316931666666665
4,5.313936818181817,45.16313109090909,8.249545666666664
4,5.415326999999999,67.45413181818182,8.298388242424242
4,5.485916,31.26623363636364,8.384424666666666
4,6.275226181818179,0.3742609999999999,8.335298666666667
4,6.4456823636363625,118.61514018181818,8.28094633333333
4,7.771838727272726,23.51359945454544,8.130335333333331
4,5.785248727272727,115.24603345454544,8.625949878787877
4,5.5431360000000005,70.230629,7.890392999999999
4,7.570509272727271,0.0281959999999999,7.913837666666664
4,7.268853636363636,0.2717239999999999,7.956840666666665
4,6.996821636363635,88.10316636363636,7.973784000000001
4,6.722342545454545,86.33854472727272,7.975320333333333
4,6.931342000000001,0.0538259999999999,7.978871
4,6.351317181818181,44.79701854545454,7.966207999999998
4,5.743370818181817,83.60515909090907,7.9991020000000015
4,5.674824454545454,114.44834372727271,8.139999666666666
4,5.665481181818182,46.62437136363636,8.133021666666663
4,6.137729727272726,39.03005009090908,8.131534787878785
4,5.940856818181817,50.19614654545455,8.128155999999997
4,5.501261636363637,53.97214899999998,8.201294333333333
4,6.353418454545454,0.0852910909090909,8.115594333333332
4,5.623244999999999,63.81649899999998,8.099866333333333
4,6.132507000000001,9.505116363636365,8.339752666666666
4,6.975234545454546,82.81185563636362,8.345441636363637
4,6.103896999999999,70.12049654545454,8.358789666666668
4,6.073379999999999,56.11278881818181,8.481559666666666
4,6.609850636363634,0.2136972727272727,8.367507999999999
4,6.65702809090909,31.60237818181817,8.265758666666663
4,7.061385999999997,53.41445727272726,8.238167333333333
4,6.796636909090908,70.04262281818181,8.279453272727272
4,6.552122999999999,0.2589039999999999,8.370939
4,6.806190909090908,116.72063127272727,8.181913333333332
4,6.554030999999999,0.1860835454545454,8.437349000000001
4,6.010436999999999,14.133703909090906,8.424844666666663
4,6.203668636363636,82.47662718181817,8.186486666666667
4,6.639656454545455,4.533311272727273,8.130132121212121
4,6.243072727272729,41.76648399999999,8.005879666666667
4,6.793206454545454,4.908121545454544,8.091350333333333
4,5.865240909090909,94.86981309090908,8.150256999999998
4,6.320348818181818,64.36572445454544,8.024335666666667
4,5.926972909090908,61.78028363636363,7.990531999999998
4,5.490099999999998,90.72111709090908,8.043016454545453
4,5.816468181818181,14.077696727272723,8.159009333333332
4,6.812095090909091,36.49296672727272,8.174857666666666
4,5.862307818181818,44.39292027272727,8.159933666666667
4,6.4226149090909095,33.694213545454545,8.263455333333331
4,6.094247818181818,0.4837555454545454,8.363083666666665
4,5.760354363636363,35.243390909090905,8.331435454545453
4,5.980982999999999,55.94206327272727,8.261238666666664
4,5.772096272727273,121.5845558181818,8.323156999999997
4,5.556487727272725,87.97019609090908,8.236658666666667
4,5.659483999999998,56.11158318181817,8.092562999999997
4,6.238506545454544,28.146247636363626,8.037643666666664
4,5.521461818181819,93.69682609090908,8.083022424242422
4,5.439957636363636,126.84836799999998,8.182930666666664
4,5.257866,94.26178409090907,8.372607
4,6.351923363636365,0.2589039999999999,8.164532666666668
4,6.393424272727272,41.391965818181816,8.314506666666666
4,6.248855999999998,18.365556,8.251943333333331
4,5.738090636363634,78.65168772727272,8.27163003030303
4,5.728149,11.316462272727271,8.315910333333331
4,5.870613363636363,113.9909398181818,8.370353666666666
4,5.725629272727272,43.43270645454546,8.379527
4,5.419158999999999,53.12656972727272,8.316746999999998
4,6.2419363636363645,9.738896,8.158036333333335
4,5.729232818181819,31.752846818181816,8.181917121212122
4,5.430603,30.54517827272727,8.235381333333333
4,5.465674999999999,49.69236581818182,8.168937666666666
4,5.712889999999998,54.48531018181817,8.010706999999996
4,5.873106999999999,22.283445181818177,7.858175666666668
4,6.388092999999999,6.735395272727272,7.940797333333332
4,6.479643999999998,0.092282,7.930778696969694
4,6.466050363636361,34.387909545454534,7.908385999999997
4,6.851852545454544,5.536312454545453,8.020556999999997
4,6.515883999999999,98.77464563636364,8.228580333333332
4,6.016158999999997,85.17309409090907,8.110218333333334
4,6.548309,31.43631572727272,8.064535333333332
4,6.913205454545453,0.0,8.602761090909091
4,6.06575,16.659075818181815,8.659413454545454
4,7.097625,0.1179169999999999,7.882948999999998
4,6.073379999999999,12.86719018181818,7.924151666666667
4,6.317046454545456,0.0410109999999999,8.05963433333333
4,6.300492363636363,0.0977988181818181,8.068160909090906
4,6.236267636363638,40.50946736363636,8.127806666666665
4,6.858253272727273,0.2332739999999999,8.262271333333329
4,6.534900363636364,48.25009872727272,8.258967333333333
4,6.151615818181817,65.20778799999998,8.483860666666665
4,6.7936370909090895,28.251894636363623,8.605866
4,6.534958,32.514276363636355,8.588753545454546
4,6.151667090909091,49.93529436363636,8.469151333333334
4,6.023476272727272,36.48057781818181,8.44114633333333
4,6.2176448181818165,69.00886027272728,8.680719999999999
4,6.905538636363634,21.45963345454545,8.409990666666666
4,6.560461454545455,64.21176318181817,8.396122333333329
4,6.235978454545452,27.47848372727272,8.36940415151515
4,6.627091727272727,67.98539163636363,8.331998666666665
4,7.124767636363634,9.240629454545456,8.267541666666665
7,7.316969999999996,47.99942309090909,8.131004999999998
7,7.023354181818182,124.1133119090909,8.314646999999999
7,7.379912999999997,34.832104454545444,8.373512999999999
7,7.297515727272725,0.34863,8.225170999999998
4,6.706789272727272,0.0,8.214833515151515
4,6.667708363636364,0.1435519999999999,8.212810999999999
4,6.985713090909089,0.0,8.304362666666663
4,7.481568363636363,0.207638,8.337159999999999
4,6.853485000000001,67.93645118181816,8.313589666666665
4,6.223889727272725,64.20898363636363,8.173668333333332
4,6.264417818181819,0.207638,8.029869212121211
4,7.269356272727272,29.180650363636364,8.001734666666666
4,7.243664636363636,23.31153136363636,7.857728666666665
4,7.544309999999998,0.3644758181818181,7.850101999999999
4,6.918992999999999,45.114228909090905,8.076546666666667
4,7.309341,7.479540454545451,8.040346666666665
7,6.775283999999997,2.4484450909090905,8.091742878787876
0,6.3230247272727285,10.97202436363636,8.101798666666664
0,6.340408545454544,90.58391345454544,8.280725999999996
0,6.811071999999999,6.129984909090908,8.512205666666668
0,6.441497999999999,48.97744654545453,8.316811333333332
0,6.697336909090908,13.099437909090902,8.20032
0,5.941772,70.38243809090909,8.36758127272727
0,6.437683,59.69466199999998,8.40030633333333
0,5.898354090909091,86.13092154545456,8.412346666666664
0,6.681726090909091,65.18473636363636,8.437097999999999
0,6.860047727272727,61.2621928181818,8.345242999999996
0,6.854109363636361,0.438351,8.158692666666663
7,6.552979545454545,17.225053454545453,8.172967696969696
7,7.509841545454542,0.0013977272727272,8.175760666666665
7,7.521385727272727,0.1527969999999999,8.389303666666665
7,6.962240363636362,23.42370518181818,8.307673666666666
7,7.320389454545453,0.3229949999999999,8.398485666666668
7,7.097122545454544,0.310175,8.191011666666668
7,7.330322,34.10759581818181,8.434675666666667
7,6.7926173636363645,65.70795727272727,8.398192666666667
7,6.998581727272727,33.11288818181818,8.376701303030304
4,6.01927090909091,48.40994536363636,8.325077666666667
4,6.9301605454545445,30.62268418181818,8.063993666666665
7,6.932298454545453,12.416465909090906,8.115709666666664
7,7.176236727272728,45.88307909090909,7.98813133333333
7,6.759345818181815,15.041193454545452,8.01336033333333
0,7.243404181818182,9.89379018181818,8.187734666666666
0,6.066928181818181,34.679404727272725,8.125177575757574
0,6.534431636363634,50.790585636363616,8.111331666666665
7,6.594882636363636,60.35330054545455,8.471286666666666
11,6.497738636363636,24.716258818181817,8.528397515151513
0,7.180421181818181,34.49673718181818,8.143745666666664
0,7.171032454545454,73.48550399999999,8.147205636363635
0,7.327385818181817,34.759281090909084,8.144544000000002
0,6.465483363636361,0.2716657272727272,8.487294848484847
0,6.908867181818183,15.444494363636364,8.52878912121212
0,7.972792545454545,0.34863,8.298929666666666
9,6.725290909090909,88.34718163636363,8.013962333333332
8,6.138815999999998,129.42302763636363,8.310673333333332
8,7.45480818181818,0.1820029999999999,8.401403333333333
1,7.130870727272727,0.0281959999999999,8.128006999999997
8,7.232874727272726,14.02487327272727,8.194737939393937
8,7.02341309090909,77.96426872727271,8.369998333333331
8,6.409592636363634,36.701793090909085,8.350711999999998
8,5.866084818181816,68.45812009090908,8.286331666666666
8,5.897481545454543,63.7099788181818,8.448252333333329
8,5.663966545454544,45.71194854545454,8.220963666666664
8,6.3483411818181805,16.107212818181818,8.252955454545454
8,6.512821090909091,26.671688,8.352340666666667
8,6.616974000000001,27.392061999999992,8.212735666666665
8,7.101212454545452,15.814451,8.306748333333331
8,6.5000991818181815,10.924735636363636,8.358239999999997
8,7.322623090909093,0.0538259999999999,7.9825240000000015
8,6.985482090909091,6.447954181818177,7.989578212121213
8,6.404904727272728,0.207638,8.011428999999998
8,6.8090780909090896,7.829260818181818,8.025838666666665
8,6.909228363636362,31.93524209090909,8.078467999999997
8,7.183173181818182,10.009574545454544,8.184235
8,6.814621727272729,98.46444890909088,8.248541333333334
8,6.821780363636361,52.74024199999999,8.271862181818182
8,7.447167454545456,0.207638,8.344243333333333
8,7.704187727272726,9.84470036363636,8.183489333333334
8,7.284927272727271,0.0,8.282533
8,6.773181909090908,0.515253,8.712908999999998
8,7.061385999999997,4.510314272727269,8.209123
8,6.720334090909089,51.14772099999999,8.266914666666665
8,6.466625454545454,103.83121827272728,8.26253024242424
8,5.854423909090908,81.04490718181815,8.261603666666666
8,5.7846353636363625,63.17924236363634,8.260908333333331
8,6.467466545454544,0.2332739999999999,8.33797033333333
13,5.509859363636362,10.083390181818167,8.302199666666665
1,5.362270818181817,33.58866545454545,8.240547999999997
1,4.7172550000000015,85.49603354545454,8.3982313030303
1,6.854515818181816,0.502437,8.500381666666668
1,6.229787181818182,49.579901272727255,8.093510333333333
1,5.811833272727273,70.86493418181816,8.231255909090908
8,5.586927454545453,100.93998809090908,8.100273666666666
8,5.65092181818182,21.64952454545454,8.238842666666667
1,6.287175545454544,23.155781090909084,8.338645
1,5.995178000000001,28.82318181818181,8.239848333333331
1,5.983733999999998,0.0146230909090909,8.321151333333331
1,6.037521909090908,0.0666459999999999,8.30359506060606
8,6.984117909090909,0.1435519999999999,8.300964666666667
8,5.995597727272727,24.347857818181808,8.263447999999997
8,6.335602181818182,63.91041636363636,8.213475666666664
8,6.615690181818183,44.86772781818181,8.001508333333332
8,6.811768818181818,20.20712563636364,8.145947999999995
8,7.104734999999998,57.74168209090909,8.289556121212119
8,6.857605909090907,40.33709699999999,8.311072333333332
8,6.669835454545456,57.57661045454545,8.307804333333332
8,7.411138999999999,0.388924818181818,8.211886666666667
8,6.769197636363636,10.357818636363636,8.407785333333335
8,6.997923727272725,0.0794609999999999,8.326534999999998
8,7.018210999999998,0.1948179999999999,8.29451881818182
8,7.135772999999999,5.19035818181818,8.289722000000001
8,7.126302727272726,8.031407,8.290346333333334
8,7.041107909090908,8.335643272727271,8.276222666666667
3,6.905838272727273,32.89656536363636,8.114783999999997
8,6.455080545454544,100.25952209090909,8.024646333333333
8,6.337382636363636,69.47991981818181,7.988501696969697
8,6.479239727272726,24.866687727272733,7.983086333333333
8,5.841552363636362,18.331046909090908,7.905676333333331
8,6.277188,42.163242,7.645735666666665
5,6.062096636363636,49.53525672727271,7.709552666666665
5,5.510283272727273,61.29568927272726,7.71469933333333
5,5.319977000000001,0.1948179999999999,7.692756575757572
5,4.974919999999999,59.34342781818181,7.689468999999997
5,5.410688363636363,57.72816481818181,7.620109333333333
5,5.484262818181818,40.32485736363636,7.780925666666667
5,6.029267363636363,68.43866109090908,7.935739666666666
5,6.624921545454543,0.1069045454545454,8.356852999999997
5,6.850797090909092,0.0,8.30597921212121
8,6.690079636363636,25.278848454545454,8.298357
8,6.48986309090909,6.179041,8.081158
8,6.725501818181818,30.511598545454543,7.980485000000001
8,6.870804727272725,23.99904845454545,8.577999999999998
8,7.0594790000000005,17.81034909090909,7.594443303030301
8,6.554030999999999,59.63838127272727,7.999140666666666
8,6.571197999999998,58.52513509090908,8.116636999999999
8,6.944453454545455,0.34863,8.236364939393939
8,6.056212999999998,88.93303345454542,8.283330333333332
8,6.069564,0.2717239999999999,8.486678090909091
8,6.199403272727272,13.39154009090909,8.460230666666664
8,6.557221454545454,7.077891818181813,8.222123
8,6.344800454545454,8.444648181818176,8.329782000000002
8,6.682355999999999,42.93197145454545,8.422393666666663
8,6.12182518181818,30.25894163636364,8.422091969696968
8,7.061385999999997,0.0410109999999999,8.40677406060606
8,6.823059454545454,21.455051090909087,8.318242999999995
8,6.762972545454545,63.68310063636362,8.248765333333333
8,6.351089999999999,76.58105972727272,8.273839333333333
8,7.017517,29.006782545454545,8.328232333333334
8,6.95525018181818,60.18432472727272,8.14695027272727
8,5.991363999999999,59.91954936363637,8.179447303030301
5,5.487823000000001,0.0,8.397861666666664
5,6.157580909090907,37.14490663636363,8.244028333333329
5,7.383444636363636,2.8674759999999995,8.434857666666664
1,6.95363818181818,103.81607345454542,8.386737
1,6.427193,110.9270408181818,8.385992999999997
1,6.888288181818182,36.07601418181818,8.404587575757574
1,7.445832272727273,58.97020836363635,8.51390533333333
1,6.757010818181817,35.53341063636363,8.151307666666666
5,7.435408454545453,17.581287999999997,8.059264
5,6.334330454545452,94.549379,8.240619333333331
5,6.660535818181817,56.15626818181818,8.359756515151513
5,6.082915000000003,121.42321563636362,8.378217575757574
5,6.2343590909090905,3.3991487272727263,8.45266133333333
5,6.537928727272727,79.57514090909088,8.244298666666667
5,6.681824545454544,18.764118909090904,8.217997333333333
5,6.584990636363636,49.38801063636363,8.291711333333332
5,7.30847409090909,12.170741181818178,8.445680696969696
8,6.754264909090909,34.584867090909086,8.408366999999998
8,6.268289636363637,74.77157445454544,8.422123999999997
8,6.782595272727272,15.484713545454545,8.294838333333331
8,6.741098454545456,0.2460889999999999,8.415345848484845
8,5.176035090909091,103.1419378181818,8.438830666666663
8,6.174720181818182,0.399896,8.498930666666668
8,6.286624454545455,43.96614109090908,8.395377666666665
8,6.2966951818181816,0.2547717272727272,8.328294
8,6.039070454545454,51.41059363636364,8.265396
1,5.306625,57.39064036363636,8.177054575757575
1,5.37857,14.381214545454544,8.159834666666665
1,5.479049454545453,0.2589039999999999,8.436753999999997
1,6.595876727272725,1.8394969999999984,8.381315666666664
1,5.996338999999999,8.810760727272726,8.269310666666668
1,5.960926090909089,114.39350427272728,8.268400999999999
1,6.351606727272726,49.869244454545445,8.155832424242423
1,5.791397818181817,50.38427081818181,8.133885333333332
1,6.262206999999998,68.01161072727272,8.222907666666663
1,6.229943272727272,11.896103909090902,8.474390666666666
1,6.3117980000000005,66.342087,8.169290060606057
1,6.300352999999999,26.510884363636364,8.14596127272727
8,6.148754272727272,0.1307319999999999,7.957124666666665
8,6.465022090909088,21.77651372727272,8.297098666666665
8,5.894088000000001,68.73110990909089,8.261948333333333
8,6.050080545454545,86.4259338181818,8.266165666666666
8,6.014794999999998,0.1307319999999999,8.11442136363636
8,6.300223909090908,10.149557545454549,8.107375545454543
8,5.890273999999997,5.176315363636363,8.105919333333333
8,5.786921181818183,37.18724227272727,7.916551333333329
1,5.183248727272726,8.264429545454547,8.315846878787879
1,5.728134818181818,31.431245727272724,8.050678333333328
8,5.198449272727272,52.46515272727272,8.225351666666667
8,5.689736272727272,27.209454090909087,8.223344999999997
8,6.848525636363636,0.1307319999999999,8.232858333333331
8,5.972290999999999,18.671969909090908,8.258197000000001
8,5.974196999999999,72.82785745454544,8.242739909090911
8,5.825666454545455,45.07935072727271,8.02497033333333
8,6.783476272727272,0.304757909090909,8.112348939393938
8,6.426238999999997,41.01474627272727,8.216564666666663
8,5.019366999999999,67.25445027272727,8.123230333333328
1,4.484471545454544,14.76818754545454,8.378002333333335
8,5.902100000000001,38.955671909090896,8.17537733333333
8,5.580196818181817,29.875992909090908,8.401626333333333
8,5.618178727272725,17.19645490909091,8.370099151515147
8,5.634688999999999,15.2717119090909,7.9512203333333344
8,5.610084363636362,28.519429181818168,8.27629721212121
8,5.103469272727272,37.152226727272726,8.429936999999995
8,5.244459999999998,55.12355918181818,8.519701999999999
8,4.706498454545454,100.21341445454544,8.45113633333333
8,5.256178454545455,0.2128049999999999,8.517121999999997
8,6.0305965454545465,0.34863,8.459193272727273
