outlet_SO2,outlet_gas_flow,outlet_gas_temp
22.150062909090902,1554114.886363636,48.641967999999984
19.796381909090908,1530653.8749999995,48.34442099999999
31.96648709090909,1489458.636363636,48.0772519090909
33.75003736363636,1671567.9318181814,47.93242999999999
27.151406999999995,1591821.2499999995,47.955315000000006
28.173682727272727,1583122.659090909,47.84975509090909
35.44028063636363,1617131.7727272725,47.51070118181817
31.163223999999992,1595733.4886363635,47.46520218181818
20.848701909090902,1432406.386363636,47.29253027272726
24.640446545454544,1634491.1249999995,47.92670636363636
22.0208209090909,1391168.2499999995,48.27575699999999
24.920641,1428632.227272727,48.04930081818181
17.735817909090912,1351909.159090909,47.75546654545453
20.377501909090903,1404797.579545454,47.61546527272728
28.53969,1409853.2613636362,47.8255859090909
23.702308909090902,1446901.8181818177,47.99207836363635
26.25294381818181,1493964.2272727268,48.041983090909085
27.72072927272727,1509668.4772727268,48.02398699999999
19.44641309090909,1489039.7613636362,48.56473481818181
28.267870909090902,1680851.3409090906,48.717980545454544
16.05454036363636,1498379.3749999998,48.31390054545454
24.95388963636364,1622769.9659090908,48.25286499999999
29.64897636363636,1493463.6818181816,48.07485790909091
27.50595654545453,1536803.3977272727,47.94858954545454
23.684977,1473281.8863636362,48.22383963636362
18.711347545454544,1388119.977272727,47.918869181818174
24.83266727272727,1442869.0795454544,48.161312
33.95706554545454,1497150.3863636362,48.13232036363635
19.091870909090904,1377970.943181818,48.0078908181818
22.59628372727272,1343807.1704545454,47.703552
21.757377090909085,1378472.3863636362,47.89702272727272
33.73718745454545,1408038.9204545452,47.88957045454544
30.00787945454545,1370791.7386363633,47.93242999999999
22.435824545454544,1395143.3295454544,47.56101963636362
22.04501518181818,1380209.5227272725,47.632841363636345
23.96010545454545,1403569.0909090906,47.6152598181818
25.654484,1485513.2954545454,48.01583699999999
18.21214081818181,1715674.7613636362,47.892443181818166
27.875080272727264,1485530.6818181814,48.65992909090909
23.09502163636364,1710121.443181818,48.88638109090908
28.781666272727264,1653577.9318181814,48.527519
18.294644818181816,1495196.2386363635,48.247179181818176
22.701890818181813,1522084.5340909087,47.92934709090908
27.88788963636363,1569085.0227272725,47.88665399999999
34.154093,1579134.4886363635,48.22997999999999
28.31525627272727,1573401.568181818,48.298641
9.457131909090908,1617329.693181818,47.817993
26.79748854545453,1698182.6363636365,48.77929300000001
21.568021090909088,1608282.2272727268,48.72751754545454
21.94438627272727,1619837.693181818,48.481743
16.60071909090909,1408328.5795454544,47.99610263636362
24.589355181818185,1719187.7499999998,48.26080645454545
26.028009272727267,1608330.454545454,48.756409000000005
25.870487,1725337.6136363635,49.07683899999998
19.873602272727272,1564378.1818181814,49.145504
17.86052027272727,1372734.4204545452,49.07101063636364
26.770414272727265,1405172.5909090908,49.05394699999999
27.511095090909087,1398860.534090909,48.59619099999998
29.171966,1355393.909090909,48.65230045454545
24.279205,1439347.0,48.48996609090909
24.31187145454545,1449667.909090909,48.53276236363635
30.20204945454545,1435441.0,48.458304454545456
28.79792509090909,1440514.3977272725,48.68392636363636
28.49868927272727,1595978.704545454,48.82347381818182
35.00274990909091,1696886.9999999998,48.72095981818181
22.735406727272725,1760410.5568181816,49.12504327272727
15.47003018181818,1619428.7386363633,49.26968618181818
19.545675,1739646.977272727,49.58037909090909
13.002562727272725,1540431.7727272722,49.50938827272727
21.11892709090909,1511710.5909090904,48.504429636363625
19.116891,1612770.8749999995,48.20708799999999
18.15353245454545,1523508.102272727,47.941761181818165
10.07372636363636,1436472.443181818,47.975467181818175
23.05508763636363,1426996.5795454544,47.817993
34.11034036363636,1526927.7159090906,47.329085363636345
29.366030545454542,1451519.8977272725,47.56622299999999
15.904849727272726,1309036.284090909,48.128126454545445
28.47065918181817,1501877.568181818,48.01701245454546
19.17225536363636,1404254.25,47.90049372727272
11.904467,1250318.5909090908,47.63488399999999
23.84389045454545,1451493.7954545452,47.657775999999984
26.75949818181818,1652480.4090909087,48.1217099090909
23.965924090909084,1506400.3636363633,48.52065254545455
12.702899727272726,1294224.318181818,48.073471
26.386660909090903,1293631.659090909,48.23410336363636
24.027041090909087,1418226.7386363638,48.37167518181818
29.35606145454545,1546519.9999999995,48.614430818181816
20.33752763636363,1442061.0568181814,48.291983
20.691293090909088,1359568.3409090908,47.7889959090909
32.485493818181816,1519681.7159090908,47.92268727272727
24.51791263636364,1430650.8068181816,47.703552
32.63028045454545,1630828.261363636,47.95726236363636
25.960127,1692332.170454545,48.224430818181816
9.43479827272727,1369170.0795454544,48.0120849090909
26.19376145454545,1295039.4318181814,47.840878
27.206941090909087,1378220.7386363633,47.78015463636363
20.506961727272724,1523514.545454545,47.79735218181818
10.585490545454544,1439916.034090909,47.88121072727272
26.666450181818178,1520219.9659090904,47.76756327272727
27.24829863636364,1407415.977272727,47.245789
28.003455818181813,1389326.284090909,47.21984863636364
22.095071636363635,1398913.943181818,47.24294518181818
26.27026081818181,1374929.0227272725,47.76448136363637
18.32038418181818,1347521.7386363635,47.497559
24.173227,1334153.2954545452,47.50917418181817
28.89707236363636,1612361.1931818177,48.46249609090909
32.452228,1698438.386363636,48.092648
34.17415172727272,1651991.9090909087,48.550415
27.84794,1526663.795454545,48.63974509090909
26.49020336363636,1548278.7159090908,48.08352781818181
17.078692818181818,1573903.3749999998,48.69096836363636
18.368668,1545274.852272727,48.27575699999999
21.419253999999995,1392304.8068181816,48.19252418181818
15.77390118181818,1282090.9318181816,47.8509349090909
23.033791,1291862.715909091,47.52044299999998
24.09862045454545,1282845.5795454544,47.557827454545446
25.101646272727265,1305690.0227272727,47.4029869090909
25.41454718181818,1338752.3977272727,47.337334
28.148549545454543,1349888.4318181814,47.222896999999975
23.103080999999992,1372575.2954545452,47.36189118181818
19.128138909090907,1308971.8977272727,47.38310999999999
30.290096,1469166.931818182,47.57052027272726
26.421002999999995,1314899.102272727,47.28414336363636
20.00171918181817,1333072.8636363635,47.222896999999975
19.574052636363632,1377047.727272727,47.543327
21.47880981818181,1561665.9772727268,47.857214
39.36498145454545,1531701.9204545454,48.01247036363634
20.989783,1428370.3409090906,48.413082
11.49338036363636,1367052.4090909092,47.90953799999998
16.408603727272723,1457369.2499999998,47.97820999999999
18.178397545454544,1514872.068181818,48.13842799999999
12.904296090909089,1528037.5795454544,48.25286499999999
22.246864636363632,1469973.909090909,48.45237190909091
19.02788145454545,1398295.068181818,48.321425
16.208210181818174,1695772.2499999998,48.45885799999999
21.02910054545454,1600721.6022727268,48.59296118181818
16.784685818181813,1571863.0909090906,48.321525999999984
20.429142818181813,1423314.9545454544,48.09126118181818
9.885089818181816,1485140.6818181816,47.749321
36.15942245454546,1463894.75,48.25286499999999
30.58487954545454,1444590.6818181816,48.247804181818175
39.81448699999999,1499520.125,48.19113718181816
10.56804509090909,1532940.352272727,47.95015009090908
16.01172618181818,1424440.8749999998,47.657775999999984
32.0942,1475263.477272727,47.57569018181817
32.274120090909086,1431921.3522727273,47.68066
38.39908199999999,1502366.125,47.94571545454544
41.034614909090905,1558143.7840909085,48.02398699999999
17.013796545454543,1414210.4204545454,47.8043979090909
13.757792818181814,1508538.7386363635,47.75941536363636
15.146301636363637,1445539.477272727,47.738300181818175
19.21029454545454,1462364.9545454544,47.703552
25.10285863636363,1541210.7272727268,47.52609372727272
16.922537363636362,1714912.9318181816,47.7051819090909
7.667003545454544,1381707.8636363635,48.0690679090909
21.37046836363636,1768527.602272727,48.82267409090908
12.601832636363634,1449144.8749999995,48.77662454545454
12.659834818181816,1580100.1363636362,48.092648
20.604233909090905,1470813.6249999998,48.17119936363635
20.687513363636363,1596875.2954545452,48.22997999999999
22.413232090909084,1576471.5227272725,48.297636636363634
30.2870619090909,1553637.0340909087,48.20708799999999
31.29345309090909,1647580.1704545452,48.633157
24.33003790909091,1648888.9545454544,48.77929300000001
26.679624454545447,1779632.7386363633,49.215732090909086
20.31271872727272,1668386.068181818,49.2521729090909
24.137064545454542,1690653.454545454,49.16839599999999
23.234709727272723,1642914.3863636362,48.88020981818182
19.87301918181818,1667219.5909090906,48.63704
38.53957963636363,1709496.1136363635,48.79184927272726
14.502115999999994,1712508.602272727,48.79580409090908
24.99531054545454,1727027.670454545,48.834675
27.39107818181818,1633816.0568181816,48.820147727272726
13.051072636363635,1509715.3409090908,48.04974772727272
30.110588272727263,1553538.681818182,48.01170927272726
24.56206927272727,1532832.352272727,47.92736681818181
18.78123563636364,1490868.6704545454,48.08671545454544
18.489760909090908,1549866.2499999998,48.527519
23.263872545454543,1466986.909090909,48.390197999999984
26.87225663636364,1514305.2613636362,48.550415
15.472465545454543,1540062.693181818,48.45885799999999
19.57734536363636,1472338.659090909,48.31379927272727
19.427526909090908,1327798.6363636362,47.77505718181818
24.219026909090903,1453109.5454545454,47.37892072727272
7.272861090909091,1194850.0113636362,47.679135090909085
13.661986,1361229.1136363633,47.34687772727272
12.55457718181818,1256702.2045454544,47.28462809090909
19.981173909090906,1331330.1249999998,47.31868099999999
21.24384909090909,1252536.2727272725,47.177116
10.868144636363636,1366503.3409090906,46.94175045454545
26.83526945454545,1433757.9545454546,46.4949489090909
21.57618572727273,1471071.8068181816,47.40246672727273
13.966171818181817,1310922.75,47.485697818181805
29.07729209090909,1573566.7727272722,47.95556254545454
6.660425818181817,1489548.9886363638,48.23871754545455
22.38727336363636,1488062.2159090906,47.749321
31.538270090909087,1560892.7045454544,47.840669909090906
21.77928927272727,1464398.3863636358,48.00109499999999
21.97100772727272,1303171.1818181816,47.93242999999999
25.15590181818181,1299906.4772727273,47.66477799999999
23.55361518181818,1339192.318181818,47.50636518181818
23.652148727272724,1369306.181818182,47.26867300000001
21.43774399999999,1379242.8636363633,47.26867300000001
26.390431909090907,1372250.579545454,47.726436999999976
27.82208636363636,1313137.4772727273,47.61199999999997
36.66882336363636,1330316.102272727,47.21873299999999
22.56174081818181,1331116.693181818,47.200012
23.61109172727272,1376295.1477272725,47.42348190909091
31.36608463636363,1291959.2045454544,47.26732181818181
18.45327545454545,1313800.818181818,47.11317472727272
20.87108363636364,1307879.7954545452,47.2556689090909
20.713537,1296600.5568181816,46.999497909090906
24.742047,1275461.886363636,47.01690299999999
22.203679636363635,1329741.727272727,47.05942145454545
36.27981063636364,1414278.852272727,47.26867300000001
22.16067172727272,1276180.602272727,47.497559
17.442498999999998,1339257.3863636362,47.61823799999999
25.13618136363636,1335363.1704545452,47.62656136363636
17.178949818181813,1300279.6704545452,47.703552
15.842632909090906,1370239.295454545,47.72522645454544
36.15971954545454,1609929.8522727268,48.10582581818181
16.185683909090905,1323347.8522727268,48.23174545454544
25.17998181818181,1428899.2272727268,48.664852
36.0625869090909,1479983.5568181814,48.435974
36.56594499999999,1510442.1818181816,48.79802354545454
22.37950572727272,1410519.4659090908,48.792855636363626
21.678822090909087,1482294.954545454,48.91662600000001
25.635265999999994,1316455.7499999995,48.527519
23.68066445454545,1312642.2386363635,48.45885799999999
17.38135736363636,1323994.852272727,48.518092090909086
24.90981427272727,1361097.8749999998,48.641967999999984
23.03201036363636,1387837.8636363633,48.550415
24.931621181818176,1319730.2159090906,48.45885799999999
29.852703545454546,1366370.1704545452,48.390197999999984
28.29832854545453,1401057.727272727,48.15417018181818
26.95625781818181,1387520.1704545454,48.41387909090909
19.47742036363636,1370166.670454545,47.94772709090909
32.49530109090908,1474956.5909090908,47.63488399999999
25.14560863636364,1408715.5909090908,48.38603363636363
26.946167545454543,1408438.409090909,48.307037272727264
6.243262545454545,1414772.5113636362,48.92331618181818
20.91381736363636,1422450.6136363635,48.36078854545454
29.68589918181818,1614382.0227272725,48.20681445454545
13.293082090909088,1505479.0568181814,47.82437399999999
15.932354,1447038.4999999998,47.83363045454545
13.90249809090909,1446732.2727272727,47.86376999999999
19.23871245454545,1529801.4772727273,47.76135663636363
28.885686545454544,1557851.1818181816,47.88665399999999
19.015322727272725,1728662.659090909,48.298641
21.609766909090904,1727713.8977272722,48.98265145454544
27.535475545454545,1726360.5340909087,48.920440727272734
11.872165,1510111.011363636,48.870846
22.114855636363632,1598016.6818181816,48.893729999999984
33.52260109090909,1654380.6704545454,49.26622536363635
21.18966572727272,1551601.727272727,48.847334
20.73435727272727,1520872.2954545454,48.90545563636363
20.750185090909085,1460061.1818181814,48.57329899999998
20.420897727272724,1487261.943181818,48.298641
21.908134727272724,1538050.704545454,48.511259818181806
23.795268,1433478.818181818,48.45851254545455
17.34762227272727,1476596.2613636362,48.134991
26.32204863636364,1517536.409090909,48.10530545454546
23.338770454545447,1575874.9659090906,48.06976299999999
20.77409609090909,1469069.954545454,47.82492654545454
19.02261336363636,1467175.5568181816,47.749321
27.59614781818182,1516697.3409090906,47.63543836363635
17.06565645454545,1525177.761363636,48.08494899999999
25.186560909090908,1624396.3863636362,48.52960472727271
30.957515090909087,1526165.977272727,48.166654
24.910161909090903,1431518.625,48.02637899999999
21.11200081818182,1501360.818181818,48.161312
27.11649936363636,1430716.352272727,48.04607336363635
20.510490272727267,1422500.568181818,48.04687099999998
18.35984836363636,1432839.5795454544,47.772217
12.434899909090907,1373020.9545454546,47.772217
24.735734999999995,1367194.704545454,47.68066
24.10857345454545,1379809.5568181816,47.749321
34.042126,1446721.1704545454,48.16353181818181
16.234306909090908,1428400.0568181816,48.65559509090909
29.699509181818183,1674464.1363636362,48.73351699999999
32.98969254545454,1488433.4886363635,49.01427709090908
28.30512581818181,1455176.5454545452,48.80433072727272
33.779782545454545,1571322.2386363633,48.527519
26.372856363636355,1617913.25,49.09397218181816
27.88337318181818,1551891.2272727266,49.04139772727272
22.26438354545454,1563923.7272727268,48.557970909090905
25.260673727272724,1518967.443181818,48.27464218181818
31.001347272727266,1539464.9659090908,48.132840181818175
22.92263372727272,1412191.7727272727,48.11553199999999
26.544774545454537,1471898.5568181814,48.00109499999999
26.54593181818181,1413199.852272727,47.80009736363635
28.40632936363636,1513075.727272727,47.68610781818182
26.466842727272724,1470009.3749999995,47.467486909090894
27.92056345454545,1542642.1704545452,47.52044299999998
24.391688545454542,1548905.0795454544,47.589108
25.97422309090909,1500021.8636363633,47.955315000000006
21.557844,1515573.7613636362,48.10232009090908
19.295768545454543,1461317.193181818,47.460032454545455
24.96339772727272,1432590.0909090908,47.108456
31.700963272727268,1447910.2499999995,47.08730499999999
24.22664890909091,1417142.7613636358,47.55276381818181
20.939824,1506430.2386363633,47.94422163636363
28.515163909090905,1500127.3068181814,47.93971299999999
27.219515454545448,1574861.2840909087,48.06431736363635
26.62632318181818,1511861.0113636365,48.18420399999998
30.57440981818181,1470357.0113636362,48.20840618181818
27.462674090909086,1487087.079545454,48.11553199999999
32.23339381818181,1735229.1363636362,48.54964427272727
29.378564545454545,1737375.8749999995,49.36259690909091
23.602181727272725,1532969.0568181816,49.18646
30.81975136363636,1567827.8977272725,48.807937545454536
23.65778863636364,1538067.5795454544,48.25286499999999
29.49341963636364,1551093.1590909087,48.45885799999999
24.55863063636363,1442222.443181818,48.24634627272727
17.601713454545454,1430642.318181818,47.97709509090908
15.658115999999994,1603307.852272727,48.08009218181817
24.11493381818181,1435473.7499999998,47.90953799999998
11.212619727272726,1463704.5568181816,48.233827818181815
24.166583454545453,1444032.7386363633,48.02703872727272
14.529262999999998,1431032.1704545452,47.65641972727272
10.847009363636364,1419975.045454545,47.89768109090909
17.424421545454543,1430902.9431818177,47.93242999999999
17.999893454545454,1404753.3863636362,47.86376999999999
15.896434909090909,1412807.6136363638,47.38824281818181
11.405681727272723,1426514.568181818,47.543327
29.71815327272727,1512484.1022727266,47.93083609090908
23.114425181818177,1459517.1704545452,47.48517363636364
26.14798581818182,1654505.0454545452,47.451019090909085
33.575942545454545,1704091.1477272725,47.81417454545454
15.884029909090906,1379948.2159090906,47.795101
25.088472181818183,1481425.7159090908,47.993467636363626
25.483715181818177,1490653.0795454544,48.00109499999999
16.92048209090909,1494601.568181818,47.88665399999999
33.02880045454545,1790913.0454545447,48.24214854545456
18.917186,1582415.3409090906,48.619076
26.398280545454543,1504048.193181818,48.68773699999999
12.04524036363636,1445300.2954545454,48.27367172727271
33.61517881818182,1507463.829545454,48.71028181818181
28.717013272727268,1460659.6249999995,48.870846
41.00865672727272,1474652.136363636,48.650010090909085
17.880507181818178,1349948.7499999998,48.93950999999999
25.01802536363636,1359422.8295454546,48.5902599090909
21.947089,1249628.3636363635,48.270136999999984
19.56990118181817,1226752.818181818,47.85908163636363
29.02206481818181,1441066.7045454544,47.69182663636363
15.248582090909087,1334927.5227272727,48.08037181818181
26.552931,1322519.943181818,47.88665399999999
21.731718,1264147.0909090908,47.553352
25.987623363636363,1363115.4886363633,47.714440090909086
26.69816263636364,1441075.193181818,48.07849609090908
26.34601627272727,1581729.6818181816,48.02398699999999
23.893445818181814,1498424.1136363633,48.00109499999999
13.329260272727272,1382302.1249999995,48.02713654545455
21.277226545454543,1555781.7613636362,48.137664999999984
28.482789090909087,1711015.1704545452,48.43166936363636
17.816355818181815,1641756.784090909,48.55030763636361
16.70930245454545,1526808.761363636,48.655388090909085
16.54688390909091,1429435.0454545454,48.13842799999999
32.99978290909091,1592682.0227272725,48.327913090909085
28.112573727272725,1490184.534090909,48.25286499999999
25.030381272727272,1495933.9090909085,48.2531788181818
26.03945145454545,1532757.8749999998,48.25286499999999
31.418139545454544,1617700.3977272727,48.49204609090907
36.79180209090909,1577651.943181818,48.27575699999999
27.60500881818181,1644309.8749999995,48.96219072727272
32.969156,1631624.7045454544,49.58260118181818
14.629658090909086,1474247.3068181816,49.44304999999999
31.296300818181816,1456004.772727273,49.30034545454545
25.70032381818181,1525796.8522727273,48.77471945454546
12.930545636363632,1388423.3749999998,48.748221363636354
23.134291,1365031.5909090908,48.527519
16.558609454545454,1349716.4545454544,48.527519
21.68568436363637,1282569.8749999998,48.02932754545454
14.019149818181816,1318707.9886363633,47.86376999999999
21.685627090909087,1434917.2727272727,47.83137781818182
28.012817909090906,1443986.5568181814,47.723387818181806
16.353555818181814,1332039.852272727,47.749321
10.278820454545452,1332697.943181818,47.68066
23.551066,1379583.9090909087,47.97820999999999
30.375739727272727,1353990.2386363633,48.15749945454545
28.539317727272724,1501920.704545454,48.25286499999999
31.47335718181818,1496230.6477272725,47.954697181818176
30.381015545454545,1498955.4318181814,48.25286499999999
24.66231018181817,1386952.0454545452,47.39347945454544
20.334817636363635,1259698.579545454,47.63488399999999
24.88227745454545,1351909.8409090906,47.657775999999984
27.633362272727265,1448204.9999999995,47.939402
20.09065618181818,1332333.9318181816,47.763477090909085
23.787888090909085,1323313.3409090908,47.567260818181815
21.54888363636364,1357052.2045454546,47.56268309090909
22.157435545454543,1347811.9659090908,47.75668036363636
5.7578928181818165,1338320.6477272727,47.63304654545454
24.50153527272728,1555415.3636363633,47.8983438181818
19.240637909090907,1594856.7840909085,48.99458354545455
31.455798363636355,1710086.6818181816,49.76615481818182
27.495882272727272,1780065.8068181814,49.884446
27.74426781818181,1773608.1363636362,50.00686399999999
21.54693436363636,1603522.352272727,49.89866563636363
25.187588272727268,1605303.7840909087,49.78526727272727
29.85229045454545,1516130.4204545454,49.67099763636361
31.01346118181817,1596857.159090909,49.37439000000002
16.55694227272727,1382640.443181818,49.0793019090909
9.587975909090908,1219504.8068181816,48.092648
19.87691945454545,1258962.8295454544,47.73441245454544
